
 202M	archive_Foundation_Backups
   6K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.orderNotes.screens.YCDOrderNotes/namespaces
   7K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.orderNotes.screens.YCDOrderNotes
   7K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.orderSummary.wizards.YCDOrderSummaryWizard/namespaces
   9K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.orderSummary.wizards.YCDOrderSummaryWizard
  11K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.changeShippingAddress.wizards.YCDChangeShippingAddressWizard/namespaces
  12K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.changeShippingAddress.wizards.YCDChangeShippingAddressWizard
   3K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.lineSummary.wizards.YCDLineSummaryWizard/namespaces
   5K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.lineSummary.wizards.YCDLineSummaryWizard
   5K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.createStoreReturn.wizards.YCDCreateStoreReturnWizard/namespaces
   7K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.createStoreReturn.wizards.YCDCreateStoreReturnWizard
   6K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.alert.screens.YCDAlertList/namespaces
   7K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.alert.screens.YCDAlertList
   5K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.priceMatch.wizards.YCDPriceMatchWizard/namespaces
   7K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.priceMatch.wizards.YCDPriceMatchWizard
  14K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.alert.screens.YCDAlertDetails_FTC_NOTICE/namespaces
  16K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.alert.screens.YCDAlertDetails_FTC_NOTICE
  23K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.orderEntry.screens.YCDOrderEntryLinePanel/namespaces
  25K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.orderEntry.screens.YCDOrderEntryLinePanel
   3K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.shipmentTracking.screens.YCDShipmentTrackingOtherPnl/namespaces
   4K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.shipmentTracking.screens.YCDShipmentTrackingOtherPnl
   3K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.common.screens.YCDAddCouponComposite/namespaces
   3K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.common.screens.YCDAddCouponComposite/templates
   7K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.common.screens.YCDAddCouponComposite
   3K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.common.chargeDetails.YCDChargeDetailsPanel/namespaces
   4K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.common.chargeDetails.YCDChargeDetailsPanel
 118K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.shipmentTracking.wizards.YCDShipmentInquiryWizard/namespaces
 120K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.shipmentTracking.wizards.YCDShipmentInquiryWizard
  54K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.orderEntry.wizards.YCDOrderEntryWizard/namespaces
  56K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.orderEntry.wizards.YCDOrderEntryWizard
   6K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.reconfigure.wizards.YCDReconfigureWizard/namespaces
   8K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.reconfigure.wizards.YCDReconfigureWizard
   3K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.quickAccess.wizards.YCDQuickAccessWizard/namespaces
   4K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.quickAccess.wizards.YCDQuickAccessWizard
  11K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.giftOptions.wizards.YCDChangeGiftOptionsWizard/namespaces
  12K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.giftOptions.wizards.YCDChangeGiftOptionsWizard
   3K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.returnOrder.wizards.YCDReturnExchangeInquiryWizard/namespaces
   4K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.returnOrder.wizards.YCDReturnExchangeInquiryWizard
   5K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.addCoupon.wizards.YCDAddCouponWizard/namespaces
   7K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.addCoupon.wizards.YCDAddCouponWizard
   7K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.reconfigureOrderLine.wizards.YCDConfigureOrderLineWizard/namespaces
   8K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.reconfigureOrderLine.wizards.YCDConfigureOrderLineWizard
   6K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.alertSearch.wizards.YCDAlertSearchWizard/namespaces
   7K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.alertSearch.wizards.YCDAlertSearchWizard
   4K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.changeDeliveryOptions.wizards.YCDChangeDeliveryOptionsWizard/namespaces
   6K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.changeDeliveryOptions.wizards.YCDChangeDeliveryOptionsWizard
  21K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.multiAddLine.wizards.YCDMultiAddLineWizard/namespaces
  23K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.multiAddLine.wizards.YCDMultiAddLineWizard
   3K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.alert.screens.YCDAlertDetails_FRAUD_CHECK/namespaces
   4K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.alert.screens.YCDAlertDetails_FRAUD_CHECK
  32K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.addLine.wizards.YCDAddLineWizard/namespaces
  34K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.addLine.wizards.YCDAddLineWizard
  14K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/YCDApplicationContext/namespaces
  15K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/YCDApplicationContext
  28K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.itemDetails.wizards.YCDItemDetailsWizard/namespaces
  29K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.itemDetails.wizards.YCDItemDetailsWizard
   7K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.common.fulfillmentSummary.screens.YCDFulfillmentSummaryScreen/namespaces
   9K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.common.fulfillmentSummary.screens.YCDFulfillmentSummaryScreen
   3K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.util.YCDEditorInputUtils/namespaces
   4K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.util.YCDEditorInputUtils
   3K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.alert.screens.YCDAlertDetails_PRICE_MATCH/namespaces
   4K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.alert.screens.YCDAlertDetails_PRICE_MATCH
  20K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.initiateReturn.wizards.YCDInitiateReturnWizard/namespaces
  21K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.initiateReturn.wizards.YCDInitiateReturnWizard
  11K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.increaseLineQty.wizards.YCDIncreaseLineQtyWizard/namespaces
  12K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.increaseLineQty.wizards.YCDIncreaseLineQtyWizard
   6K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.shipmentTracking.screens.YCDShipmentDetails/namespaces
   7K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.shipmentTracking.screens.YCDShipmentDetails
  33K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.payment.wizards.YCDAddNewPaymentMethodWizard/namespaces
  34K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze/com.yantra.pca.ycd.rcp.tasks.payment.wizards.YCDAddNewPaymentMethodWizard
 702K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDiffAnalyze
  13K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDeleted/com.yantra.pca.ycd.rcp.tasks.itemSearch.wizards.YCDItemSearchWizard/namespaces
  14K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDeleted/com.yantra.pca.ycd.rcp.tasks.itemSearch.wizards.YCDItemSearchWizard
   5K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDeleted/com.yantra.pca.ycd.rcp.tasks.alertSearch.wizards.YCDAlertSearchWizard/namespaces
   7K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDeleted/com.yantra.pca.ycd.rcp.tasks.alertSearch.wizards.YCDAlertSearchWizard
   4K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDeleted/com.yantra.pca.ycd.rcp.tasks.orderSearch.wizards.YCDOrderSearchWizard/namespaces
   6K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDeleted/com.yantra.pca.ycd.rcp.tasks.orderSearch.wizards.YCDOrderSearchWizard
  10K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDeleted/com.yantra.pca.ycd.rcp.tasks.itemSearch.screens.YCDItemSearch/namespaces
  12K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDeleted/com.yantra.pca.ycd.rcp.tasks.itemSearch.screens.YCDItemSearch
  49K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template/XMLDeleted
 2.7M	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template
  77K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/resources_diff
  29K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/resources/DiffDoc
  43K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/resources/DiffAnalyze
  74K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/resources
   6K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/command_diff
 264K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/theme/DiffDoc
 777K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/theme/DiffAnalyze
 1.0M	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/theme
   4K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/plugin_diff
 388K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/template_diff
 772K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI/theme_diff
 5.0M	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis/UI
 5.0M	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/analysis
  59K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/database/FactorySetup/ycd/changed
 414K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/database/FactorySetup/ycd/deleted
   9K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/database/FactorySetup/ycd/som/changed
  19K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/database/FactorySetup/ycd/som/deleted
 159K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/database/FactorySetup/ycd/som/added
 197K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/database/FactorySetup/ycd/som
 639K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/database/FactorySetup/ycd/added
 1.3M	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/database/FactorySetup/ycd
 1.3M	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/database/FactorySetup
 1.3M	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/database
  12K	Foundation/installed_data/COM/files/COM/Migration/7.5/COM/transaction
 6.3M	Foundation/installed_data/COM/files/COM/Migration/7.5/COM
 6.3M	Foundation/installed_data/COM/files/COM/Migration/7.5
   3K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/transaction/xmls
  28K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/transaction
   9K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffDoc/com.yantra.pca.ycd.rcp.tasks.orderEntry.screens.YCDOrderEntryLinePanel/namespaces
  10K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffDoc/com.yantra.pca.ycd.rcp.tasks.orderEntry.screens.YCDOrderEntryLinePanel
  14K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffDoc/com.yantra.pca.ycd.rcp.tasks.itemDetails.wizards.YCDItemDetailsWizard/namespaces
  15K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffDoc/com.yantra.pca.ycd.rcp.tasks.itemDetails.wizards.YCDItemDetailsWizard
   2K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffDoc/com.yantra.pca.ycd.rcp.tasks.common.styleSizeColor.screens.YCDStyleSizeColorPopup/namespaces
   4K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffDoc/com.yantra.pca.ycd.rcp.tasks.common.styleSizeColor.screens.YCDStyleSizeColorPopup
   3K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffDoc/com.yantra.pca.ycd.rcp.tasks.itemDetails.screens.YCDItem/namespaces
   4K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffDoc/com.yantra.pca.ycd.rcp.tasks.itemDetails.screens.YCDItem
   3K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffDoc/com.yantra.pca.ycd.rcp.tasks.itemDetails.screens.YCDItemStore/namespaces
   3K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffDoc/com.yantra.pca.ycd.rcp.tasks.itemDetails.screens.YCDItemStore/templates
   7K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffDoc/com.yantra.pca.ycd.rcp.tasks.itemDetails.screens.YCDItemStore
   2K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffDoc/com.yantra.pca.ycd.rcp.tasks.userPreference.screens.YCDUserPreferenceScreen/namespaces
   4K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffDoc/com.yantra.pca.ycd.rcp.tasks.userPreference.screens.YCDUserPreferenceScreen
   8K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffDoc/com.yantra.pca.ycd.rcp.tasks.itemSearch.wizards.YCDItemSearchWizard/namespaces
  10K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffDoc/com.yantra.pca.ycd.rcp.tasks.itemSearch.wizards.YCDItemSearchWizard
   2K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffDoc/com.yantra.pca.ycd.rcp.tasks.quickAccess.wizards.YCDQuickAccessWizard/namespaces
   4K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffDoc/com.yantra.pca.ycd.rcp.tasks.quickAccess.wizards.YCDQuickAccessWizard
  19K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffDoc/com.yantra.pca.ycd.rcp.tasks.orderEntry.wizards.YCDOrderEntryWizard/namespaces
  20K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffDoc/com.yantra.pca.ycd.rcp.tasks.orderEntry.wizards.YCDOrderEntryWizard
   5K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffDoc/com.yantra.pca.ycd.rcp.tasks.reconfigureOrderLine.wizards.YCDConfigureOrderLineWizard/namespaces
   6K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffDoc/com.yantra.pca.ycd.rcp.tasks.reconfigureOrderLine.wizards.YCDConfigureOrderLineWizard
   2K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffDoc/com.yantra.pca.ycd.rcp.tasks.initiateReturn.wizards.YCDInitiateReturnWizard/namespaces
   4K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffDoc/com.yantra.pca.ycd.rcp.tasks.initiateReturn.wizards.YCDInitiateReturnWizard
   3K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffDoc/com.yantra.pca.ycd.rcp.tasks.customerDetails.wizardpages.YCDConsumerDetails/namespaces
   5K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffDoc/com.yantra.pca.ycd.rcp.tasks.customerDetails.wizardpages.YCDConsumerDetails
  13K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffDoc/com.yantra.pca.ycd.rcp.tasks.addLine.wizards.YCDAddLineWizard/namespaces
  15K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffDoc/com.yantra.pca.ycd.rcp.tasks.addLine.wizards.YCDAddLineWizard
   2K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffDoc/com.yantra.pca.ycd.rcp.tasks.extraItem.screens.YCDExtraItemIdentificationDetails/namespaces
   4K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffDoc/com.yantra.pca.ycd.rcp.tasks.extraItem.screens.YCDExtraItemIdentificationDetails
   3K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffDoc/com.yantra.pca.ycd.rcp.tasks.itemDetails.screens.YCDItemAccessories/namespaces
   4K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffDoc/com.yantra.pca.ycd.rcp.tasks.itemDetails.screens.YCDItemAccessories
   2K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffDoc/com.yantra.pca.ycd.rcp.tasks.alert.screens.YCDPriceMatchAlert/namespaces
   4K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffDoc/com.yantra.pca.ycd.rcp.tasks.alert.screens.YCDPriceMatchAlert
   2K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffDoc/com.yantra.pca.ycd.rcp.tasks.customerDetails.wizardpages.YCDBusinessDetails/namespaces
   4K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffDoc/com.yantra.pca.ycd.rcp.tasks.customerDetails.wizardpages.YCDBusinessDetails
   3K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffDoc/com.yantra.pca.ycd.rcp.tasks.lineSummary.wizards.YCDLineSummaryWizard/namespaces
   4K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffDoc/com.yantra.pca.ycd.rcp.tasks.lineSummary.wizards.YCDLineSummaryWizard
 143K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLDiffDoc
   9K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLAdded/com.yantra.pca.ycd.rcp.tasks.returnOrder.screens.YCDReturnOrderLines/namespaces
  11K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLAdded/com.yantra.pca.ycd.rcp.tasks.returnOrder.screens.YCDReturnOrderLines
   8K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLAdded/com.yantra.pca.ycd.rcp.tasks.quoteEntry.wizards.YCDQuoteEntryWizard/namespaces
   9K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLAdded/com.yantra.pca.ycd.rcp.tasks.quoteEntry.wizards.YCDQuoteEntryWizard
   3K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLAdded/com.sterlingcommerce.ssdcs.YCDSPCSBehavior/namespaces
   5K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLAdded/com.sterlingcommerce.ssdcs.YCDSPCSBehavior
   3K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLAdded/com.yantra.pca.ycd.rcp.util.YCDCacheCallbackHandler/namespaces
   5K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLAdded/com.yantra.pca.ycd.rcp.util.YCDCacheCallbackHandler
   3K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLAdded/com.yantra.pca.ycd.rcp.tasks.quote2order.wizardpages.YCDQuote2OrderWizard/namespaces
   5K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLAdded/com.yantra.pca.ycd.rcp.tasks.quote2order.wizardpages.YCDQuote2OrderWizard
  11K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLAdded/com.yantra.pca.ycd.rcp.tasks.common.styleSizeColor.screens.YCDStyleSizeColorPopup/namespaces
  13K	Foundation/installed_data/COM/files/COM/Migration/8.5/COM/analysis/UI/template/XMLAdded/com.yantra.pca.ycd.rcp.tasks.common.styleSizeColor.screens.YCDStyleSizeColorPopup
