Archive:  smcfs-2011-10-14.zip
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.tasks.myitems.screen.XPXMyItemsListDetailsPanel/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.tasks.myitems.screen.XPXMyItemsListDetailsPanel/CVS/Entries.Old  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.tasks.myitems.screen.XPXMyItemsListDetailsPanel/CVS/Repository  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.tasks.myitems.screen.XPXMyItemsListDetailsPanel/CVS/Root  
   creating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.tasks.myitems.screen.XPXMyItemsListDetailsPanel/namespaces/
   creating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.tasks.myitems.screen.XPXMyItemsListDetailsPanel/namespaces/CVS/
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.tasks.myitems.screen.XPXMyItemsListDetailsPanel/namespaces/CVS/Entries  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.tasks.myitems.screen.XPXMyItemsListDetailsPanel/namespaces/CVS/Entries.Extra  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.tasks.myitems.screen.XPXMyItemsListDetailsPanel/namespaces/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.tasks.myitems.screen.XPXMyItemsListDetailsPanel/namespaces/CVS/Entries.Old  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.tasks.myitems.screen.XPXMyItemsListDetailsPanel/namespaces/CVS/Repository  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.tasks.myitems.screen.XPXMyItemsListDetailsPanel/namespaces/CVS/Root  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.tasks.myitems.screen.XPXMyItemsListDetailsPanel/namespaces/getCompleteItemList_output.xml  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.tasks.myitems.screen.XPXMyItemsListDetailsPanel/namespaces/getCustomerDetails_output.xml  
   creating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.user.internal.screen.XPXCreateInternalUserPanel/
   creating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.user.internal.screen.XPXCreateInternalUserPanel/CVS/
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.user.internal.screen.XPXCreateInternalUserPanel/CVS/Entries  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.user.internal.screen.XPXCreateInternalUserPanel/CVS/Entries.Extra  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.user.internal.screen.XPXCreateInternalUserPanel/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.user.internal.screen.XPXCreateInternalUserPanel/CVS/Entries.Old  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.user.internal.screen.XPXCreateInternalUserPanel/CVS/Repository  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.user.internal.screen.XPXCreateInternalUserPanel/CVS/Root  
   creating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.user.internal.screen.XPXCreateInternalUserPanel/namespaces/
   creating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.user.internal.screen.XPXCreateInternalUserPanel/namespaces/CVS/
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.user.internal.screen.XPXCreateInternalUserPanel/namespaces/CVS/Entries  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.user.internal.screen.XPXCreateInternalUserPanel/namespaces/CVS/Entries.Extra  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.user.internal.screen.XPXCreateInternalUserPanel/namespaces/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.user.internal.screen.XPXCreateInternalUserPanel/namespaces/CVS/Entries.Old  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.user.internal.screen.XPXCreateInternalUserPanel/namespaces/CVS/Repository  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.user.internal.screen.XPXCreateInternalUserPanel/namespaces/CVS/Root  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.user.internal.screen.XPXCreateInternalUserPanel/namespaces/getTeamList_output.xml  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.user.internal.screen.XPXCreateInternalUserPanel/namespaces/getUserHierarchy.xml  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.user.internal.screen.XPXCreateInternalUserPanel/namespaces/getUserHierarchy_output.xml  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.user.internal.screen.XPXCreateInternalUserPanel/namespaces/getUserList.xml  
   creating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.CustomerAssignmentPanel/
   creating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.CustomerAssignmentPanel/CVS/
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.CustomerAssignmentPanel/CVS/Entries  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.CustomerAssignmentPanel/CVS/Entries.Extra  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.CustomerAssignmentPanel/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.CustomerAssignmentPanel/CVS/Entries.Old  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.CustomerAssignmentPanel/CVS/Repository  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.CustomerAssignmentPanel/CVS/Root  
   creating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.CustomerAssignmentPanel/namespaces/
   creating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.CustomerAssignmentPanel/namespaces/CVS/
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.CustomerAssignmentPanel/namespaces/CVS/Entries  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.CustomerAssignmentPanel/namespaces/CVS/Entries.Extra  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.CustomerAssignmentPanel/namespaces/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.CustomerAssignmentPanel/namespaces/CVS/Entries.Old  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.CustomerAssignmentPanel/namespaces/CVS/Repository  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.CustomerAssignmentPanel/namespaces/CVS/Root  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.CustomerAssignmentPanel/namespaces/getCustomerList_output.xml  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.CustomerAssignmentPanel/namespaces/XPXGetBillToShipToHierarchy.xml  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.CustomerAssignmentPanel/namespaces/XPXGetCustomerAssignmentList.xml  
   creating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.UserProfileInfoDetails/
   creating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.UserProfileInfoDetails/CVS/
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.UserProfileInfoDetails/CVS/Entries  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.UserProfileInfoDetails/CVS/Entries.Extra  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.UserProfileInfoDetails/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.UserProfileInfoDetails/CVS/Entries.Old  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.UserProfileInfoDetails/CVS/Repository  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.UserProfileInfoDetails/CVS/Root  
   creating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.UserProfileInfoDetails/namespaces/
   creating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.UserProfileInfoDetails/namespaces/CVS/
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.UserProfileInfoDetails/namespaces/CVS/Entries  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.UserProfileInfoDetails/namespaces/CVS/Entries.Extra  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.UserProfileInfoDetails/namespaces/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.UserProfileInfoDetails/namespaces/CVS/Entries.Old  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.UserProfileInfoDetails/namespaces/CVS/Repository  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.UserProfileInfoDetails/namespaces/CVS/Root  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.UserProfileInfoDetails/namespaces/getDefaultShipToList_output.xml  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.UserProfileInfoDetails/namespaces/XPXGetCustomerAssignmentList.xml  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.UserProfileInfoDetails/namespaces/XPXSearchCatalogIndex.xml  
   creating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.UserProfileMaintenance/
   creating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.UserProfileMaintenance/CVS/
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.UserProfileMaintenance/CVS/Entries  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.UserProfileMaintenance/CVS/Entries.Extra  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.UserProfileMaintenance/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.UserProfileMaintenance/CVS/Entries.Old  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.UserProfileMaintenance/CVS/Repository  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.UserProfileMaintenance/CVS/Root  
   creating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.UserProfileMaintenance/namespaces/
   creating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.UserProfileMaintenance/namespaces/CVS/
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.UserProfileMaintenance/namespaces/CVS/Entries  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.UserProfileMaintenance/namespaces/CVS/Entries.Extra  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.UserProfileMaintenance/namespaces/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.UserProfileMaintenance/namespaces/CVS/Entries.Old  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.UserProfileMaintenance/namespaces/CVS/Repository  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.UserProfileMaintenance/namespaces/CVS/Root  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.UserProfileMaintenance/namespaces/getCustomerDetails_output.xml  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.UserProfileMaintenance/namespaces/XPXGetCustomerAssignmentList.xml  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.userprofile.screen.UserProfileMaintenance/namespaces/XPXSearchCatalogIndex.xml  
   creating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.util.XPXApplicationInitializerExtn/
   creating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.util.XPXApplicationInitializerExtn/CVS/
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.util.XPXApplicationInitializerExtn/CVS/Entries  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.util.XPXApplicationInitializerExtn/CVS/Entries.Extra  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.util.XPXApplicationInitializerExtn/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.util.XPXApplicationInitializerExtn/CVS/Entries.Old  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.util.XPXApplicationInitializerExtn/CVS/Repository  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.util.XPXApplicationInitializerExtn/CVS/Root  
   creating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.util.XPXApplicationInitializerExtn/namespaces/
   creating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.util.XPXApplicationInitializerExtn/namespaces/CVS/
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.util.XPXApplicationInitializerExtn/namespaces/CVS/Entries  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.util.XPXApplicationInitializerExtn/namespaces/CVS/Entries.Extra  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.util.XPXApplicationInitializerExtn/namespaces/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.util.XPXApplicationInitializerExtn/namespaces/CVS/Entries.Old  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.util.XPXApplicationInitializerExtn/namespaces/CVS/Repository  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.util.XPXApplicationInitializerExtn/namespaces/CVS/Root  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.xpedx.sterling.rcp.pca.util.XPXApplicationInitializerExtn/namespaces/getOrganizationList_output.xml  
   creating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.yantra.pca.ycd.rcp.tasks.customerDetails.wizards.YCDCustomerWizard/
   creating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.yantra.pca.ycd.rcp.tasks.customerDetails.wizards.YCDCustomerWizard/CVS/
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.yantra.pca.ycd.rcp.tasks.customerDetails.wizards.YCDCustomerWizard/CVS/Entries  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.yantra.pca.ycd.rcp.tasks.customerDetails.wizards.YCDCustomerWizard/CVS/Entries.Extra  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.yantra.pca.ycd.rcp.tasks.customerDetails.wizards.YCDCustomerWizard/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.yantra.pca.ycd.rcp.tasks.customerDetails.wizards.YCDCustomerWizard/CVS/Entries.Old  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.yantra.pca.ycd.rcp.tasks.customerDetails.wizards.YCDCustomerWizard/CVS/Repository  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.yantra.pca.ycd.rcp.tasks.customerDetails.wizards.YCDCustomerWizard/CVS/Root  
   creating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.yantra.pca.ycd.rcp.tasks.customerDetails.wizards.YCDCustomerWizard/namespaces/
   creating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.yantra.pca.ycd.rcp.tasks.customerDetails.wizards.YCDCustomerWizard/namespaces/CVS/
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.yantra.pca.ycd.rcp.tasks.customerDetails.wizards.YCDCustomerWizard/namespaces/CVS/Entries  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.yantra.pca.ycd.rcp.tasks.customerDetails.wizards.YCDCustomerWizard/namespaces/CVS/Entries.Extra  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.yantra.pca.ycd.rcp.tasks.customerDetails.wizards.YCDCustomerWizard/namespaces/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.yantra.pca.ycd.rcp.tasks.customerDetails.wizards.YCDCustomerWizard/namespaces/CVS/Entries.Old  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.yantra.pca.ycd.rcp.tasks.customerDetails.wizards.YCDCustomerWizard/namespaces/CVS/Repository  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.yantra.pca.ycd.rcp.tasks.customerDetails.wizards.YCDCustomerWizard/namespaces/CVS/Root  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.yantra.pca.ycd.rcp.tasks.customerDetails.wizards.YCDCustomerWizard/namespaces/getCustomerList_output.xml  
   creating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.yantra.pca.ycd.rcp.tasks.orderEntry.screens.YCDCustomerSearchPage/
   creating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.yantra.pca.ycd.rcp.tasks.orderEntry.screens.YCDCustomerSearchPage/CVS/
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.yantra.pca.ycd.rcp.tasks.orderEntry.screens.YCDCustomerSearchPage/CVS/Entries  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.yantra.pca.ycd.rcp.tasks.orderEntry.screens.YCDCustomerSearchPage/CVS/Entries.Extra  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.yantra.pca.ycd.rcp.tasks.orderEntry.screens.YCDCustomerSearchPage/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.yantra.pca.ycd.rcp.tasks.orderEntry.screens.YCDCustomerSearchPage/CVS/Entries.Old  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.yantra.pca.ycd.rcp.tasks.orderEntry.screens.YCDCustomerSearchPage/CVS/Repository  
  inflating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.yantra.pca.ycd.rcp.tasks.orderEntry.screens.YCDCustomerSearchPage/CVS/Root  
   creating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.yantra.pca.ycd.rcp.tasks.orderEntry.screens.YCDCustomerSearchPage/namespaces/
   creating: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.yantra.pca.ycd.rcp.tasks.orderEntry.screens.YCDCustomerSearchPage/namespaces/CVS/
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.yantra.pca.ycd.rcp.tasks.orderEntry.screens.YCDCustomerSearchPage/namespaces/CVS/Entries  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.yantra.pca.ycd.rcp.tasks.orderEntry.screens.YCDCustomerSearchPage/namespaces/CVS/Entries.Extra  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.yantra.pca.ycd.rcp.tasks.orderEntry.screens.YCDCustomerSearchPage/namespaces/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/Foundation/repository/xapi/template/merged/com.xpedx.sterling.rcp.pca/com.yantra.pca.ycd.rcp.tasks.orderEntry.screens.YCDCustomerSearchPage/namespaces/CVS/Entries.Old  
